,ABCB5,ACOT6,BIRC5,BRF2,CA6,CDK1,CPA4,DDX42,DHX8,DNA2,DUSP14,ELMOD3,ESPL1,ETV3,HAVCR1,HOXD12,IDUA,KCNG3,LBX1,LRR1,NMUR1,NXF1,PAAF1,RAB3A,RPA1,SIRT6,SNRNP200,SOX2,TREM2,UFSP2,UNK,VCP,XAB2,ZAP70
ABCB5,1.0,-0.037548553,-0.02282902,-0.025257302,0.888475,-0.07226178,0.83863777,0.81885076,0.0045224465,-0.07614039,0.85293275,0.8998598,-0.05512127,0.90137136,0.892532,0.88895667,0.8428426,0.8421975,0.8870762,-0.06277419,0.78916746,-0.04758958,0.8355626,0.8874964,-0.058763295,0.8741276,0.021110114,0.8800506,0.8494427,0.88678163,0.8703553,-0.014162923,0.008272814,0.87628436
ACOT6,-0.037548553,1.0,-0.2593515,0.7300582,0.024787404,-0.134509,0.09590523,0.002197149,0.8323793,-0.2124198,-0.00564244,-0.03122378,-0.17019892,0.062247876,-0.05837602,0.02053458,-0.098324575,-0.01137297,0.032654997,-0.21799111,-0.09926302,0.84942126,-0.031423464,0.02674923,-0.20989546,-0.00075569947,0.708487,0.0011544011,-0.047506943,0.0675585,0.008666034,0.8485254,0.8269435,0.063168496
BIRC5,-0.02282902,-0.2593515,1.0,-0.20369178,0.04943016,0.8434463,-0.04963381,0.07164815,-0.13749021,0.8450326,0.05868414,0.069871746,0.87923133,0.02280161,0.015488833,0.039175555,0.15873612,0.11214093,-0.028483534,0.85418344,0.22856362,-0.21194497,0.11106457,0.0077437377,0.8514894,0.020673847,-0.19845514,0.102087826,0.055802267,-0.0026536286,0.053573564,-0.2709969,-0.22808452,-0.017039614
BRF2,-0.025257302,0.7300582,-0.20369178,1.0,0.056103628,-0.10202298,0.10433571,0.074154556,0.7962111,-0.17293066,0.0040347455,-0.008409133,-0.09344694,0.05519058,-0.08278692,0.025549648,-0.026739603,-0.0069923545,0.015332128,-0.17460647,-0.049844284,0.62330693,0.003583963,-0.007049773,-0.17671333,0.03023446,0.8246159,-0.02518208,-0.0022301036,0.030646183,0.014378816,0.72301954,0.7770697,0.092402644
CA6,0.888475,0.024787404,0.04943016,0.056103628,1.0,-0.02906321,0.8343568,0.8352173,0.09122745,-0.0043805004,0.83621764,0.8725027,0.032318927,0.88111705,0.8593481,0.8907444,0.8593755,0.8592286,0.85542136,-0.0029149696,0.7801141,-0.01086484,0.8228264,0.83931243,-0.01320325,0.8854978,0.103370056,0.856248,0.86487883,0.8866898,0.87918526,0.034888145,0.06132266,0.84672874
CDK1,-0.07226178,-0.134509,0.8434463,-0.10202298,-0.02906321,1.0,-0.08795057,0.06144061,-0.10772698,0.8442681,-0.053543165,-0.0022570896,0.86876017,-0.0047416193,-0.04133644,-0.031137226,0.06315966,0.04958289,-0.088296674,0.90239936,0.09985329,-0.055397935,0.06728403,-0.0295253,0.8657773,-0.048844855,-0.13274956,0.03391177,0.014222029,-0.03180412,-0.0032060267,-0.17227048,-0.16591357,-0.04922923
CPA4,0.83863777,0.09590523,-0.04963381,0.10433571,0.8343568,-0.08795057,1.0,0.8148844,0.13183646,-0.09118194,0.8337188,0.844812,-0.05780756,0.8391794,0.8127815,0.8418383,0.7950821,0.7758579,0.83958936,-0.0913153,0.71967995,0.049088802,0.7436036,0.86315155,-0.09823674,0.8607703,0.14787231,0.7959676,0.8094184,0.8528728,0.8252143,0.113864526,0.14422646,0.8582804
DDX42,0.81885076,0.002197149,0.07164815,0.074154556,0.8352173,0.06144061,0.8148844,1.0,0.06991331,0.05235369,0.7791759,0.82038,0.09408844,0.851255,0.8347206,0.8715615,0.80988216,0.7666545,0.81426036,0.056123197,0.6863554,-0.02962768,0.7558994,0.790592,0.006146773,0.85823333,0.101961136,0.85873234,0.8538268,0.8659214,0.83067214,0.00021172804,0.06124147,0.79578394
DHX8,0.0045224465,0.8323793,-0.13749021,0.7962111,0.09122745,-0.10772698,0.13183646,0.06991331,1.0,-0.16147651,0.074192636,0.03586836,-0.064692035,0.084097974,-0.03166099,0.07664437,-0.043543,0.051207036,0.053791,-0.17016535,-0.034747172,0.793994,0.014048941,0.054118957,-0.12138475,0.044053227,0.7527299,0.048554096,-0.009054414,0.08104674,0.06391796,0.8817106,0.93546534,0.0878696
DNA2,-0.07614039,-0.2124198,0.8450326,-0.17293066,-0.0043805004,0.8442681,-0.09118194,0.05235369,-0.16147651,1.0,-0.038003564,-0.004089613,0.807405,-0.008254433,-0.051829472,-0.02175028,0.09985539,0.049115997,-0.08581723,0.91798127,0.15919006,-0.23031981,0.10784565,-0.04910335,0.8790128,-0.032045506,-0.15849264,0.050982837,0.026784128,-0.037063718,0.0024834438,-0.25683492,-0.27573836,-0.07203561
DUSP14,0.85293275,-0.00564244,0.05868414,0.0040347455,0.83621764,-0.053543165,0.8337188,0.7791759,0.074192636,-0.038003564,1.0,0.89928424,-0.012237131,0.8505136,0.84200794,0.8741696,0.84025294,0.8407221,0.8445026,-0.060362414,0.8017541,-0.017788531,0.78201693,0.86960256,-0.022932086,0.89047205,0.09108589,0.8361181,0.83537215,0.84754616,0.85472256,-0.0074232835,0.056152485,0.84646493
ELMOD3,0.8998598,-0.03122378,0.069871746,-0.008409133,0.8725027,-0.0022570896,0.844812,0.82038,0.03586836,-0.004089613,0.89928424,1.0,0.018343657,0.9047132,0.8946361,0.89962083,0.88240975,0.86588126,0.9038352,-0.02190044,0.8149602,-0.02312262,0.8446767,0.886758,0.005944531,0.90452296,0.0748122,0.88788044,0.8945328,0.8944738,0.8923369,-0.02423099,0.019129248,0.89802456
ESPL1,-0.05512127,-0.17019892,0.87923133,-0.09344694,0.032318927,0.86876017,-0.05780756,0.09408844,-0.064692035,0.807405,-0.012237131,0.018343657,1.0,0.0047547654,-0.011613121,0.017433086,0.08211768,0.04196845,-0.078520246,0.83684963,0.12107699,-0.12848562,0.0769101,-0.015181048,0.79277855,-0.022346962,-0.13715185,0.062699065,0.053253453,-0.016438453,0.016683007,-0.16912976,-0.14032437,-0.043208458
ETV3,0.90137136,0.062247876,0.02280161,0.05519058,0.88111705,-0.0047416193,0.8391794,0.851255,0.084097974,-0.008254433,0.8505136,0.9047132,0.0047547654,1.0,0.878408,0.91237235,0.85856247,0.8341316,0.8991377,-0.017143158,0.78599745,0.023238713,0.8500358,0.86021954,-0.015343408,0.8869947,0.09795012,0.9055196,0.8819295,0.9082543,0.9021331,0.05421636,0.060467307,0.85455567
HAVCR1,0.892532,-0.05837602,0.015488833,-0.08278692,0.8593481,-0.04133644,0.8127815,0.8347206,-0.03166099,-0.051829472,0.84200794,0.8946361,-0.011613121,0.878408,1.0,0.8940181,0.84169936,0.8229739,0.88853246,-0.048776064,0.7729159,-0.07022682,0.80480915,0.8601213,-0.03669271,0.875035,-0.059579827,0.8852032,0.86812025,0.8953786,0.8525285,-0.0737761,-0.03896727,0.85829747
HOXD12,0.88895667,0.02053458,0.039175555,0.025549648,0.8907444,-0.031137226,0.8418383,0.8715615,0.07664437,-0.02175028,0.8741696,0.89962083,0.017433086,0.91237235,0.8940181,1.0,0.8582393,0.83495677,0.8981586,-0.024031172,0.74670386,-0.025975341,0.8479787,0.84675246,-0.03304796,0.8985318,0.053199053,0.9094106,0.88480335,0.9257744,0.90483344,0.027012799,0.065312006,0.85441285
IDUA,0.8428426,-0.098324575,0.15873612,-0.026739603,0.8593755,0.06315966,0.7950821,0.80988216,-0.043543,0.09985539,0.84025294,0.88240975,0.08211768,0.85856247,0.84169936,0.8582393,1.0,0.8410998,0.8650513,0.096098244,0.83991224,-0.13067102,0.834731,0.815646,0.085468896,0.87878406,0.013277546,0.84203905,0.88268745,0.8478683,0.8525987,-0.1024764,-0.07061056,0.83456504
KCNG3,0.8421975,-0.01137297,0.11214093,-0.0069923545,0.8592286,0.04958289,0.7758579,0.7666545,0.051207036,0.049115997,0.8407221,0.86588126,0.04196845,0.8341316,0.8229739,0.83495677,0.8410998,1.0,0.818035,0.078271754,0.79318714,0.02903739,0.81353843,0.83497006,0.09287089,0.83616024,0.035729114,0.8371903,0.81685245,0.86276126,0.8570206,0.0037725824,0.016890736,0.8247148
LBX1,0.8870762,0.032654997,-0.028483534,0.015332128,0.85542136,-0.088296674,0.83958936,0.81426036,0.053791,-0.08581723,0.8445026,0.9038352,-0.078520246,0.8991377,0.88853246,0.8981586,0.8650513,0.818035,1.0,-0.09246625,0.74940205,0.013717646,0.8323926,0.86488545,-0.07399992,0.88333833,0.047940735,0.8781435,0.8679919,0.9030508,0.87880296,0.0423892,0.056301944,0.86485523
LRR1,-0.06277419,-0.21799111,0.85418344,-0.17460647,-0.0029149696,0.90239936,-0.0913153,0.056123197,-0.17016535,0.91798127,-0.060362414,-0.02190044,0.83684963,-0.017143158,-0.048776064,-0.024031172,0.096098244,0.078271754,-0.09246625,1.0,0.15312617,-0.19825006,0.106051885,-0.0359675,0.89815706,-0.0440375,-0.19336255,0.04127582,0.0075950916,-0.023079565,0.016613867,-0.23806056,-0.26083273,-0.065830715
NMUR1,0.78916746,-0.09926302,0.22856362,-0.049844284,0.7801141,0.09985329,0.71967995,0.6863554,-0.034747172,0.15919006,0.8017541,0.8149602,0.12107699,0.78599745,0.7729159,0.74670386,0.83991224,0.79318714,0.74940205,0.15312617,1.0,-0.1273285,0.8058026,0.7882811,0.16272505,0.78739905,0.025706973,0.76285213,0.7607776,0.7284161,0.77924514,-0.0982222,-0.09532148,0.7939924
NXF1,-0.04758958,0.84942126,-0.21194497,0.62330693,-0.01086484,-0.055397935,0.049088802,-0.02962768,0.793994,-0.23031981,-0.017788531,-0.02312262,-0.12848562,0.023238713,-0.07022682,-0.025975341,-0.13067102,0.02903739,0.013717646,-0.19825006,-0.1273285,1.0,-0.056478966,0.03407228,-0.14515027,-0.06022199,0.55045223,-0.0051547615,-0.06660966,0.026046429,-0.0035368854,0.8334475,0.8261045,0.044208948
PAAF1,0.8355626,-0.031423464,0.11106457,0.003583963,0.8228264,0.06728403,0.7436036,0.7558994,0.014048941,0.10784565,0.78201693,0.8446767,0.0769101,0.8500358,0.80480915,0.8479787,0.834731,0.81353843,0.8323926,0.106051885,0.8058026,-0.056478966,1.0,0.7805514,0.12559578,0.81330025,0.04011342,0.8278463,0.8252455,0.81348974,0.8519243,-0.021768847,-0.026496656,0.81783164
RAB3A,0.8874964,0.02674923,0.0077437377,-0.007049773,0.83931243,-0.0295253,0.86315155,0.790592,0.054118957,-0.04910335,0.86960256,0.886758,-0.015181048,0.86021954,0.8601213,0.84675246,0.815646,0.83497006,0.86488545,-0.0359675,0.7882811,0.03407228,0.7805514,1.0,-0.010317678,0.8509973,0.05102079,0.8444073,0.80897635,0.85507333,0.8502739,0.03344151,0.06333107,0.89371985
RPA1,-0.058763295,-0.20989546,0.8514894,-0.17671333,-0.01320325,0.8657773,-0.09823674,0.006146773,-0.12138475,0.8790128,-0.022932086,0.005944531,0.79277855,-0.015343408,-0.03669271,-0.03304796,0.085468896,0.09287089,-0.07399992,0.89815706,0.16272505,-0.14515027,0.12559578,-0.010317678,1.0,-0.06460471,-0.1611809,0.035845492,-0.01691853,-0.04620791,0.022864874,-0.21119411,-0.2122908,-0.045318786
SIRT6,0.8741276,-0.00075569947,0.020673847,0.03023446,0.8854978,-0.048844855,0.8607703,0.85823333,0.044053227,-0.032045506,0.89047205,0.90452296,-0.022346962,0.8869947,0.875035,0.8985318,0.87878406,0.83616024,0.88333833,-0.0440375,0.78739905,-0.06022199,0.81330025,0.8509973,-0.06460471,1.0,0.08378986,0.8753586,0.8820504,0.89031225,0.85944796,-0.015345668,0.023169078,0.8586509
SNRNP200,0.021110114,0.708487,-0.19845514,0.8246159,0.103370056,-0.13274956,0.14787231,0.101961136,0.7527299,-0.15849264,0.09108589,0.0748122,-0.13715185,0.09795012,-0.059579827,0.053199053,0.013277546,0.035729114,0.047940735,-0.19336255,0.025706973,0.55045223,0.04011342,0.05102079,-0.1611809,0.08378986,1.0,-0.0104763005,0.028745387,0.0585101,0.07827534,0.6557414,0.7470002,0.11672083
SOX2,0.8800506,0.0011544011,0.102087826,-0.02518208,0.856248,0.03391177,0.7959676,0.85873234,0.048554096,0.050982837,0.8361181,0.88788044,0.062699065,0.9055196,0.8852032,0.9094106,0.84203905,0.8371903,0.8781435,0.04127582,0.76285213,-0.0051547615,0.8278463,0.8444073,0.035845492,0.8753586,-0.0104763005,1.0,0.85859066,0.9081294,0.88554865,-0.00043570274,0.029658344,0.8217023
TREM2,0.8494427,-0.047506943,0.055802267,-0.0022301036,0.86487883,0.014222029,0.8094184,0.8538268,-0.009054414,0.026784128,0.83537215,0.8945328,0.053253453,0.8819295,0.86812025,0.88480335,0.88268745,0.81685245,0.8679919,0.0075950916,0.7607776,-0.06660966,0.8252455,0.80897635,-0.01691853,0.8820504,0.028745387,0.85859066,1.0,0.87795645,0.85668963,-0.054351345,-0.029151391,0.8381393
UFSP2,0.88678163,0.0675585,-0.0026536286,0.030646183,0.8866898,-0.03180412,0.8528728,0.8659214,0.08104674,-0.037063718,0.84754616,0.8944738,-0.016438453,0.9082543,0.8953786,0.9257744,0.8478683,0.86276126,0.9030508,-0.023079565,0.7284161,0.026046429,0.81348974,0.85507333,-0.04620791,0.89031225,0.0585101,0.9081294,0.87795645,1.0,0.90516865,0.041096486,0.06959621,0.8684714
UNK,0.8703553,0.008666034,0.053573564,0.014378816,0.87918526,-0.0032060267,0.8252143,0.83067214,0.06391796,0.0024834438,0.85472256,0.8923369,0.016683007,0.9021331,0.8525285,0.90483344,0.8525987,0.8570206,0.87880296,0.016613867,0.77924514,-0.0035368854,0.8519243,0.8502739,0.022864874,0.85944796,0.07827534,0.88554865,0.85668963,0.90516865,1.0,0.04622651,0.046189476,0.84816426
VCP,-0.014162923,0.8485254,-0.2709969,0.72301954,0.034888145,-0.17227048,0.113864526,0.00021172804,0.8817106,-0.25683492,-0.0074232835,-0.02423099,-0.16912976,0.05421636,-0.0737761,0.027012799,-0.1024764,0.0037725824,0.0423892,-0.23806056,-0.0982222,0.8334475,-0.021768847,0.03344151,-0.21119411,-0.015345668,0.6557414,-0.00043570274,-0.054351345,0.041096486,0.04622651,1.0,0.8984104,0.05690933
XAB2,0.008272814,0.8269435,-0.22808452,0.7770697,0.06132266,-0.16591357,0.14422646,0.06124147,0.93546534,-0.27573836,0.056152485,0.019129248,-0.14032437,0.060467307,-0.03896727,0.065312006,-0.07061056,0.016890736,0.056301944,-0.26083273,-0.09532148,0.8261045,-0.026496656,0.06333107,-0.2122908,0.023169078,0.7470002,0.029658344,-0.029151391,0.06959621,0.046189476,0.8984104,1.0,0.085997425
ZAP70,0.87628436,0.063168496,-0.017039614,0.092402644,0.84672874,-0.04922923,0.8582804,0.79578394,0.0878696,-0.07203561,0.84646493,0.89802456,-0.043208458,0.85455567,0.85829747,0.85441285,0.83456504,0.8247148,0.86485523,-0.065830715,0.7939924,0.044208948,0.81783164,0.89371985,-0.045318786,0.8586509,0.11672083,0.8217023,0.8381393,0.8684714,0.84816426,0.05690933,0.085997425,1.0
