,ACSM5,ADORA3,ALDH18A1,ALG9,ALKBH7,ARHGAP26,ATG9A,BCKDHB,BCKDK,BDKRB1,CDKN1A,CDKN1B,CDKN2C,CLCNKB,CLEC1A,COQ5,COX11,CSNK1D,CSNK1E,CYP11B1,DGUOK,DKK2,DUSP10,DUSP16,EARS2,ECHDC3,GLYATL1,GMIP,GNRHR,GPR152,GPR176,HEMK1,KCND1,KIR2DL1,KLC1,KLC3,LDHAL6B,LY6K,MCAT,METTL17,MIPEP,MRPS2,NDE1,NDEL1,NEU1,NPBWR2,OLFML3,OR10H2,OR12D3,OR13A1,OR2A2,OR2AE1,OR2L13,OR2S2,OR5C1,OR6B2,OR7E2P,OS9,PAFAH1B1,PHB1,PIGV,PPP1R3B,PPP1R3C,PTGR3,RHBG,RIDA,SCAPER,SFTPD,SLC22A13,SLC22A14,SLC25A25,SLC7A9,SLCO6A1,SOSTDC1,SPSB1,SPSB4,SYT1,SYT2,TSPAN32,TUFM,UCP2,UQCRFS1,VSIR
MIPEP,0.8273514,-0.062487256,0.63729495,-0.041923657,0.8797147,-0.028562035,-0.08426719,0.5949017,0.8876745,-0.13186973,0.014357451,0.023100765,0.07053554,-0.06559164,-0.084842384,0.8828963,0.03725736,0.21800677,0.26826835,0.7409886,0.80258006,0.038295746,-0.0137773715,-0.077580854,0.7489512,0.7875236,0.8300123,-0.011629179,-0.10800724,-0.10583615,-0.058542687,0.8282241,-0.07255097,-0.019042056,0.1480675,0.1281574,0.77802,-0.072939605,0.76532733,0.7327565,1.0,0.72181535,-0.012989213,0.021205315,-0.09589311,-0.063811824,-0.12955765,-0.11041964,-0.08260282,-0.07405919,0.0043017473,-0.020013265,-0.17869797,-0.10945475,-0.097899824,-0.026285447,-0.062476993,-0.093020335,0.07579887,0.09517572,-0.03978996,-0.11774436,-0.11677238,0.84209764,-0.088963784,0.8580086,-0.08358062,-0.1519115,-0.08055447,-0.027725011,0.03912451,-0.093286514,-0.03831321,0.080779746,0.062085494,0.16413188,0.027475871,-0.09577893,-0.045272376,0.7933438,0.0987714,0.722255,0.019729495
MRPS2,0.7331617,-0.026093874,0.85756695,0.033486094,0.76917505,-0.104660615,0.007458615,0.7947879,0.67970544,-0.09457378,0.0131955,0.015629496,0.056436203,-0.030998608,-0.12670979,0.7316457,0.41288704,0.29720294,0.39227942,0.88462687,0.92332745,0.06079652,-0.026165746,-0.0944213,0.8121842,0.6310034,0.7474195,-0.1259673,-0.08907052,-0.12551951,0.04478037,0.7390853,-0.028268829,-0.024265679,0.2590657,0.19971384,0.77130944,-0.014244257,0.8706057,0.7372112,0.72181535,1.0,-0.03916469,0.0078053568,-0.14447853,-0.026947662,-0.16193041,-0.060042217,-0.028813837,-0.056150496,0.09764419,0.0883164,-0.10505165,-0.09744001,-0.03636492,0.012176617,-0.008271951,-0.13513346,0.059970893,0.5571538,-0.008601934,-0.173537,-0.2065753,0.7742779,-0.052893035,0.8268305,-0.005296817,-0.16815859,-0.057258353,0.013965372,0.39627588,-0.03682096,-0.0038640779,0.13182044,0.1590903,0.23463613,-0.0069496185,-0.10946182,-0.0060411543,0.7612341,0.5091053,0.7803217,0.024130546
NDE1,-0.04447679,0.042547517,-0.10330528,-0.029629782,-0.02156355,0.067856126,0.078192785,-0.091495045,-0.015929077,0.02146906,0.17005327,0.15050972,0.14468825,-0.000280492,0.017411366,-0.02674152,-0.055361453,-0.17675139,-0.1736718,-0.06692216,-0.021672152,0.07888011,-0.021726761,-0.00847166,-0.01429118,-0.008141412,0.006543968,0.09687376,0.024298675,0.019672748,0.005561853,-0.008888824,-0.04548858,0.21232074,0.27538502,0.28286457,-0.099539965,-0.037443057,-0.05679745,-0.04396247,-0.012989213,-0.03916469,1.0,0.9057473,-0.0047225608,0.032009136,-0.0035651382,-0.029075075,0.056617014,-0.03817449,0.055886507,-0.023005508,0.05536681,-0.0020518256,-0.02858383,0.029449232,0.0057169106,-0.008604058,0.86093396,-0.065350994,0.067694195,0.148207,0.11276963,-0.07555718,0.028466381,-0.023601178,-0.02753776,0.05696463,0.010722639,0.060650412,0.007008098,-0.0013781842,0.014485892,0.089729905,-0.028606966,0.03760148,0.14554182,0.14715189,0.010553852,-0.03704628,-0.08835082,-0.06624381,0.14404187
NDEL1,-0.0031529749,0.03795152,-0.04236637,-0.034939144,0.01703094,0.04106958,0.07675259,-0.025539923,0.026151776,0.004127837,0.13475174,0.10744874,0.11848478,-0.0033535138,0.001596665,0.00650358,-0.0112692565,-0.11449794,-0.1441204,-0.017791647,0.025581613,0.07206944,-0.042047046,-0.054783262,0.022054138,0.02710789,0.038716547,0.07903156,0.020995043,0.01882015,-0.00091028865,0.020964848,-0.051014557,0.30130136,0.2825044,0.26398757,-0.009907618,-0.040184632,-0.022453884,-0.016675018,0.021205315,0.0078053568,0.9057473,1.0,-0.041223653,0.021749094,-0.024922125,-0.030426886,0.05883515,-0.047465622,0.070939384,-0.021347797,0.04408315,0.006170758,-0.032361105,0.015937962,0.0069724973,-0.03550563,0.91147065,-0.012152428,0.052485276,0.1063292,0.075777225,-0.042951576,0.019842882,0.022617355,-0.03432663,0.05183986,0.011149749,0.03322888,0.029740233,0.006681815,0.00058281794,0.07740222,-0.03498119,0.010217778,0.12810403,0.14504957,0.00911865,-0.013156838,-0.055182625,-0.016927395,0.24637315
NEU1,-0.13471374,0.058682226,-0.16395271,0.07447388,-0.10825158,0.14976102,0.0288442,-0.19862735,-0.07044796,0.104879335,-0.059520595,-0.04451105,-0.088315256,0.096125774,0.80015004,-0.0800193,-0.20719916,0.07320638,0.031736154,-0.16032739,-0.17282023,-0.017410308,0.08059104,0.08931276,-0.0936735,-0.09074612,-0.08849341,0.14513081,0.12728328,0.10903637,0.07978816,-0.09793553,0.09694419,-0.017427953,-0.044585854,-0.03656602,-0.12908465,0.068435706,-0.09526685,-0.0961029,-0.09589311,-0.14447853,-0.0047225608,-0.041223653,1.0,0.08730866,0.820511,0.07013458,0.076719455,0.08851372,0.04591121,0.04546708,0.09467538,0.09357214,0.09252831,0.08819842,0.056316923,0.77798516,-0.017933138,-0.15450938,0.10123944,0.07615772,0.04383336,-0.10707852,0.13185012,-0.12403597,0.06953007,0.7149699,0.08809302,0.065268435,-0.160738,0.117339194,0.074884325,0.013708512,-0.06796825,-0.06782959,0.12565196,0.16083966,-0.007692147,-0.107038505,-0.16898136,-0.1376232,-0.0768172
NPBWR2,-0.049199115,0.82187736,-0.016489405,0.7409427,-0.03239443,0.2889338,0.7841332,-0.043160893,-0.07507796,0.8227982,0.06779929,0.11211273,0.10420687,0.8248448,0.00052713044,-0.07488197,0.21333483,-0.0746636,-0.05986011,0.052997563,-0.03046745,-0.02389834,0.15370709,0.21428429,-0.007825717,0.040159475,-0.06128879,0.2604616,0.8813378,0.7281935,0.83270043,0.0036121346,0.7272763,0.026574925,0.03764665,0.074900284,0.09753701,0.8180517,0.017708898,-0.03131368,-0.063811824,-0.026947662,0.032009136,0.021749094,0.08730866,1.0,0.03668277,0.85347646,0.8139845,0.8070499,0.77699244,0.79327476,0.831197,0.843346,0.74406505,0.8243417,0.80046064,-0.015869899,0.03076092,0.18280917,0.8159959,0.33915317,0.23236611,-0.06544694,0.8523329,0.020298097,0.84443414,0.07482912,0.8437722,0.80844873,0.23089577,0.86810255,0.8251871,0.042402532,-0.121597186,-0.1863731,0.3164523,0.33928698,0.7385781,0.0012904294,0.13418365,-0.05205491,-0.013992749
OLFML3,-0.15907334,-0.019767202,-0.21165326,-0.00276566,-0.12581687,0.07032296,-0.043083373,-0.24122828,-0.10520877,0.053823892,-0.029875886,-0.035204522,-0.05807114,0.03580288,0.8667413,-0.109313,-0.2435376,0.08499921,-0.003887794,-0.18408051,-0.18882751,0.03191051,-0.08158275,-0.049090974,-0.13368268,-0.11157966,-0.108171426,0.081186056,0.045712993,0.08999045,0.0048287176,-0.1278255,0.01155644,-0.06842015,-0.036380738,-0.044052124,-0.17882992,-0.007050121,-0.10932713,-0.1088379,-0.12955765,-0.16193041,-0.0035651382,-0.024922125,0.820511,0.03668277,1.0,-0.0033218786,0.015386295,0.05557158,-0.036941692,-0.0428359,0.04725613,0.049322996,0.073618084,0.001304172,-0.00030763075,0.87606215,-0.006595918,-0.17094882,0.012654327,0.066777796,0.07592484,-0.1382703,0.0840183,-0.14369434,0.019878855,0.8150558,0.044948112,-0.05046595,-0.19000253,0.06774126,0.003283048,0.02442048,0.0015604051,-0.024906985,0.069920056,0.12563583,-0.08006835,-0.15068349,-0.18973163,-0.17540127,-0.10434035
OR10H2,-0.11114891,0.86644083,-0.033128187,0.7986654,-0.07750911,0.28864968,0.84223604,-0.03402146,-0.11602636,0.8564162,0.044834185,0.07668114,0.036919467,0.84145594,-0.039160255,-0.1220186,0.23043923,-0.02654896,0.0054608285,0.02482379,-0.07583972,-0.026833965,0.13278,0.17322853,-0.05888369,-0.012201754,-0.09665334,0.25069547,0.909068,0.70468384,0.87754965,-0.051686585,0.78219974,-0.0045567714,-0.014412992,0.017216697,0.047216833,0.86520267,-0.022238564,-0.092686966,-0.11041964,-0.060042217,-0.029075075,-0.030426886,0.07013458,0.85347646,-0.0033218786,1.0,0.84092474,0.8042804,0.80955666,0.8166539,0.88813376,0.87561923,0.7835362,0.83520377,0.8138988,-0.05008229,-0.0041441545,0.20090017,0.81940216,0.39441484,0.279567,-0.12444518,0.8670996,-0.02836565,0.810654,0.026584487,0.87863547,0.82866794,0.24105908,0.8893432,0.8389601,0.032783933,-0.080075726,-0.15318318,0.3525689,0.38752896,0.7928617,-0.05994097,0.17403647,-0.10595843,-0.047750432
OR12D3,-0.04282214,0.80572975,-0.0041211965,0.74068195,-0.013150189,0.26084203,0.757236,-0.026405953,-0.07549152,0.75949323,0.12451658,0.15722302,0.12042618,0.7846914,-0.0058973813,-0.060614783,0.23992935,-0.07533682,-0.044122107,0.052291308,-0.030485176,0.0025778338,0.13706103,0.16086742,-0.0024398398,0.056893006,-0.044142276,0.21272814,0.84279054,0.669015,0.8083606,-0.0053754877,0.69994485,-0.027560946,0.08052513,0.111339465,0.079230316,0.7533163,0.032642014,-0.052054368,-0.08260282,-0.028813837,0.056617014,0.05883515,0.076719455,0.8139845,0.015386295,0.84092474,1.0,0.7801155,0.75255775,0.7803794,0.80705214,0.7831868,0.7074925,0.803856,0.75492185,-0.02551571,0.06472501,0.2222422,0.8257897,0.355708,0.20353387,-0.08730189,0.8050175,0.017885163,0.7719805,0.073724344,0.80711234,0.813467,0.26501015,0.82994074,0.810096,0.05814776,-0.066333756,-0.14485368,0.2877277,0.3104435,0.72890955,-0.013679387,0.17853852,-0.06013546,-0.06506647
OR13A1,-0.08399146,0.76166046,-0.023405556,0.7371937,-0.044933543,0.18485202,0.6664532,-0.065064624,-0.09416407,0.8330159,0.11732295,0.13773814,0.12135928,0.7783671,0.016904507,-0.09403414,0.17199975,0.04087058,0.04514376,0.022410372,-0.046146244,-0.0065343305,0.065242454,0.13159019,-0.06785972,0.006810883,-0.06550826,0.16374771,0.81276333,0.8369224,0.7626387,-0.023040777,0.63373375,-0.01751588,-0.06919171,-0.036555186,0.06728846,0.73734784,-0.0004366003,-0.071304865,-0.07405919,-0.056150496,-0.03817449,-0.047465622,0.08851372,0.8070499,0.05557158,0.8042804,0.7801155,1.0,0.65149367,0.7711072,0.7784543,0.88908064,0.85998195,0.7895708,0.7606484,0.024013055,-0.04964976,0.14471313,0.7031288,0.274427,0.18618026,-0.08795169,0.8556752,-0.0017475961,0.7759578,0.12068902,0.8752011,0.7396562,0.1647859,0.8664122,0.7918329,0.072100386,-0.06285311,-0.12375483,0.27235907,0.3177862,0.6336101,-0.04248086,0.15001786,-0.08503713,-0.026409257
OR2A2,0.025101595,0.7750343,0.100501016,0.7492137,0.03649275,0.24313472,0.81399846,0.1068239,-0.015795153,0.731952,0.1191535,0.17094177,0.13402855,0.761191,-0.07494706,-0.0023586378,0.29192853,-0.09269525,-0.04574776,0.16912246,0.088251784,0.00363129,0.14035168,0.1389423,0.08157903,0.09038094,0.016127003,0.2156304,0.7975196,0.5519419,0.8270746,0.06437275,0.7395226,0.039534204,0.14069109,0.16043584,0.18384795,0.76866645,0.12533888,0.048498213,0.0043017473,0.09764419,0.055886507,0.070939384,0.04591121,0.77699244,-0.036941692,0.80955666,0.75255775,0.65149367,1.0,0.7696533,0.76427674,0.72506124,0.6504117,0.76503307,0.75202024,-0.106545016,0.087691784,0.26420528,0.7818867,0.31754547,0.19271947,0.022167198,0.73944217,0.097780906,0.74006665,-0.028010063,0.7338738,0.78873473,0.27861416,0.77805215,0.729376,0.07963799,0.01734325,-0.048522417,0.38080654,0.38630682,0.7531142,0.040152468,0.19471024,0.04740739,-0.0071356595
OR2AE1,0.015406733,0.79096377,0.097198,0.74471,0.049125753,0.19693154,0.7609483,0.07895139,-0.021246735,0.7725466,0.020219088,0.095495224,0.04789488,0.77606624,-0.045641825,-0.028020825,0.2783078,-0.037619587,0.030346155,0.1644303,0.06678443,0.011832999,0.12190938,0.13687685,0.051327102,0.105623074,0.015686296,0.14699475,0.80224866,0.6426431,0.8342357,0.053470872,0.6873075,-0.025132084,0.082519524,0.09360982,0.1875034,0.7831408,0.0953839,0.017722612,-0.020013265,0.0883164,-0.023005508,-0.021347797,0.04546708,0.79327476,-0.0428359,0.8166539,0.7803794,0.7711072,0.7696533,1.0,0.76586634,0.7633307,0.7384784,0.77954185,0.7237364,-0.07435951,0.015453121,0.26918936,0.78007424,0.33430725,0.19100593,0.0041655237,0.7726735,0.08914942,0.7799542,0.006941125,0.77580076,0.79956317,0.27541435,0.80609614,0.74425375,0.07999961,-0.096359074,-0.12620974,0.23914148,0.24784532,0.70166564,0.05212634,0.23916276,0.012226481,-0.0659498
OR2L13,-0.17162171,0.83742034,-0.09597652,0.78752565,-0.12899224,0.2948876,0.8095981,-0.09949483,-0.16748466,0.8524429,0.05772084,0.07895169,0.05710438,0.8368382,-0.011561792,-0.17827123,0.21410686,-0.068305135,-0.0506706,-0.04211757,-0.12522806,-0.00811848,0.1732487,0.21644163,-0.11030947,-0.059969172,-0.16415639,0.2528196,0.8934087,0.7114774,0.85158443,-0.0909501,0.74224836,-9.628385e-05,-0.007635953,0.022925455,-0.022892106,0.83197993,-0.07381315,-0.13812914,-0.17869797,-0.10505165,0.05536681,0.04408315,0.09467538,0.831197,0.04725613,0.88813376,0.80705214,0.7784543,0.76427674,0.76586634,1.0,0.8633358,0.7820071,0.8157532,0.8113712,-0.039764974,0.04143852,0.17248371,0.793664,0.4041033,0.29828775,-0.19044372,0.86399925,-0.092796184,0.8060069,0.09037079,0.8480372,0.8052517,0.23912084,0.86767256,0.8217065,0.042914666,-0.08660864,-0.16037579,0.3400218,0.37382036,0.7157395,-0.0902674,0.15946984,-0.15712312,-0.04277728
OR2S2,-0.13754918,0.81745833,-0.08232677,0.7854152,-0.089082256,0.2971521,0.7241552,-0.10648738,-0.116556585,0.88686806,0.04439905,0.061900813,0.058266975,0.8415927,0.004577917,-0.13438328,0.14491552,0.011877842,0.010437619,-0.0381736,-0.09458019,-0.026099466,0.10577209,0.17374647,-0.09289295,-0.055146694,-0.11416426,0.26027945,0.8937348,0.8821298,0.81770986,-0.07391563,0.7329943,0.015109733,-0.06504874,-0.022239497,0.00861593,0.843433,-0.056978215,-0.10314962,-0.10945475,-0.09744001,-0.0020518256,0.006170758,0.09357214,0.843346,0.049322996,0.87561923,0.7831868,0.88908064,0.72506124,0.7633307,0.8633358,1.0,0.89863724,0.8286872,0.8107551,-0.012358576,0.0050443476,0.10499416,0.72448486,0.30829975,0.2306861,-0.12892413,0.9097835,-0.048734285,0.7814941,0.0981292,0.9346012,0.7687455,0.13963735,0.8951194,0.8451728,0.037289873,-0.09800976,-0.15582639,0.28967747,0.34913415,0.66217357,-0.07210621,0.10690868,-0.1387803,-0.017600264
OR5C1,-0.12839948,0.7473686,-0.03157068,0.7048865,-0.06830996,0.24319209,0.642652,-0.05657852,-0.11583762,0.8416074,0.024153603,0.041000422,0.015162058,0.78753006,0.04213481,-0.12486276,0.1968514,0.05478772,0.053554934,0.0051417947,-0.04643558,-0.04123864,0.05700307,0.103963986,-0.058081277,-0.049685463,-0.09007119,0.19855776,0.7957016,0.84350157,0.7507942,-0.0626867,0.63511187,-0.016517136,-0.055627033,-0.037859756,0.009411906,0.76243144,-0.025975958,-0.08395095,-0.097899824,-0.03636492,-0.02858383,-0.032361105,0.09252831,0.74406505,0.073618084,0.7835362,0.7074925,0.85998195,0.6504117,0.7384784,0.7820071,0.89863724,1.0,0.75684834,0.7188453,-0.0006823251,-0.0153870415,0.17986035,0.6263571,0.2643383,0.17990497,-0.10612712,0.83981013,-0.036730822,0.68938196,0.098276585,0.88208413,0.68139213,0.17450404,0.82347107,0.7669891,0.026363607,-0.05859136,-0.100865014,0.24125782,0.30523774,0.5655935,-0.06035599,0.18104985,-0.117693804,-0.026274387
OR6B2,-0.007370036,0.783399,0.03095782,0.7587102,0.004958503,0.3511291,0.74282885,0.0281488,-0.027657583,0.8032657,0.027667873,0.08703029,0.04734422,0.798212,-0.011421902,-0.014486428,0.2359408,-0.034319542,0.025785163,0.102805145,0.02212849,-0.042507738,0.18218172,0.20705374,0.029871978,0.056712825,-0.014996653,0.29408312,0.83670926,0.724541,0.8370443,0.012713464,0.71895075,-0.009085489,0.11488296,0.14115353,0.11722191,0.79767746,0.06951077,0.0055376217,-0.026285447,0.012176617,0.029449232,0.015937962,0.08819842,0.8243417,0.001304172,0.83520377,0.803856,0.7895708,0.76503307,0.77954185,0.8157532,0.8286872,0.75684834,1.0,0.7656287,-0.022444665,0.02315529,0.20459346,0.7828754,0.2523455,0.13006452,-0.002064854,0.8719497,0.06620652,0.78182346,0.049291544,0.81180465,0.8088599,0.23594086,0.81066287,0.81415844,0.01182111,-0.10347829,-0.14960277,0.319961,0.33319628,0.64693713,0.024928749,0.19474372,-0.0021212306,-0.041120652
OR7E2P,-0.05836176,0.7946928,0.007767029,0.7484781,-0.03791949,0.24368866,0.71895117,0.009451134,-0.06467344,0.7888129,0.1210956,0.113987096,0.14408626,0.79121435,-0.032094195,-0.07258136,0.24070564,0.0008701701,0.021263232,0.043795668,-0.01517102,-0.019392569,0.12244134,0.19155815,-0.02265407,0.01265298,-0.08361648,0.22260542,0.8143503,0.6770382,0.7957336,-0.0006438736,0.75785506,0.00044431165,0.055231005,0.07702959,0.087512255,0.7936111,0.016213495,-0.057643972,-0.062476993,-0.008271951,0.0057169106,0.0069724973,0.056316923,0.80046064,-0.00030763075,0.8138988,0.75492185,0.7606484,0.75202024,0.7237364,0.8113712,0.8107551,0.7188453,0.7656287,1.0,-0.06056979,0.018270118,0.206222,0.7750478,0.281548,0.2020065,-0.07264586,0.788362,0.017237963,0.7944775,0.054571483,0.7930665,0.763576,0.24637179,0.82803226,0.74907523,0.055668704,-0.046843417,-0.126877,0.3256458,0.30816215,0.6985885,-0.0015931688,0.19155473,-0.056111373,-0.051866245
OS9,-0.11979918,-0.06918962,-0.17654788,-0.039704353,-0.098144434,0.08724573,-0.12242803,-0.20141794,-0.06217641,-0.014956795,-0.04389486,-0.038665403,-0.06491553,-0.028321858,0.837213,-0.061343387,-0.24765795,0.114957705,0.031082882,-0.14408025,-0.15220083,0.11457667,-0.07737175,-0.037129857,-0.09059887,-0.08067836,-0.08740251,0.080513425,-0.020220386,0.040793434,-0.04257151,-0.103188254,-0.061835025,-0.07337056,-0.016803175,-0.029180415,-0.1467013,-0.08267016,-0.0797467,-0.08683459,-0.093020335,-0.13513346,-0.008604058,-0.03550563,0.77798516,-0.015869899,0.87606215,-0.05008229,-0.02551571,0.024013055,-0.106545016,-0.07435951,-0.039764974,-0.012358576,-0.0006823251,-0.022444665,-0.06056979,1.0,-0.011304257,-0.14432457,-0.025784248,0.0011262782,0.014563225,-0.104175456,0.040555157,-0.1126943,-0.016727839,0.81803715,-0.008873299,-0.06947073,-0.21384655,0.015925122,-0.045046844,0.09383166,0.001931306,-0.012873865,0.017214922,0.0853991,-0.165044,-0.14008938,-0.17167452,-0.13604335,-0.12300319
PAFAH1B1,0.042291738,0.05791433,-0.0031363107,-0.021517528,0.06232561,0.019524176,0.06960653,0.022034273,0.060928207,0.0019366236,0.052479148,0.049050897,0.036810018,0.02349732,0.048380055,0.04762709,-0.015235756,-0.09751702,-0.10820455,0.037776463,0.06989909,0.08057005,-0.026199423,-0.033565223,0.08023481,0.08593483,0.092012115,0.05620409,0.021113534,0.012476514,0.028677613,0.07696721,-0.027255205,0.30215278,0.34701747,0.32363024,0.035629325,-0.009942794,0.020368155,0.029595636,0.07579887,0.059970893,0.86093396,0.91147065,-0.017933138,0.03076092,-0.006595918,-0.0041441545,0.06472501,-0.04964976,0.087691784,0.015453121,0.04143852,0.0050443476,-0.0153870415,0.02315529,0.018270118,-0.011304257,1.0,0.014240019,0.059976425,0.12079987,0.051720478,0.02121063,0.011344212,0.08399406,-0.040089495,0.06029626,0.028741296,0.053853296,0.05090574,0.013106032,0.0038768481,0.07034241,-0.06740466,-0.021510154,0.14818618,0.16717577,0.036365356,0.024936091,-0.03425542,0.03406366,0.21712366
PHB1,0.17402676,0.20280081,0.5089091,0.2492666,0.2377884,-0.052743714,0.23022789,0.5379931,0.07120516,0.1472691,0.0017637927,0.038991977,0.04668118,0.14655292,-0.14544451,0.12024758,0.81259406,0.16535555,0.24120328,0.50942683,0.45983088,0.08925357,0.054925237,0.042548813,0.38425493,0.18069285,0.14882328,-0.15317747,0.14841567,0.010221804,0.23108532,0.16088682,0.18255568,0.018045902,0.18469357,0.11875255,0.34334815,0.16883789,0.4078316,0.21422602,0.09517572,0.5571538,-0.065350994,-0.012152428,-0.15450938,0.18280917,-0.17094882,0.20090017,0.2222422,0.14471313,0.26420528,0.26918936,0.17248371,0.10499416,0.17986035,0.20459346,0.206222,-0.14432457,0.014240019,1.0,0.20614439,0.020863665,-0.072175816,0.17969885,0.12876771,0.27017453,0.21780711,-0.12253028,0.17123511,0.2208039,0.78177786,0.1993004,0.1605712,0.12365318,0.12132657,0.12373451,0.05225145,0.045322306,0.1835813,0.23282352,0.815621,0.25817984,0.0024033561
PIGV,-0.009500522,0.7924816,0.009537824,0.7589785,0.008753691,0.23701826,0.8211517,-0.012959368,-0.040722292,0.76005554,0.08562692,0.11016296,0.119545646,0.777532,-0.004787158,-0.030188054,0.24069063,-0.064857006,-0.034077406,0.10711897,-0.0005059689,0.031373776,0.11704898,0.14986388,0.022143925,0.075188756,-0.022693088,0.1966187,0.84853673,0.57843465,0.84341824,0.028011315,0.7278573,-0.014452942,0.10423228,0.13264033,0.12122661,0.77396685,0.04673578,0.0015319958,-0.03978996,-0.008601934,0.067694195,0.052485276,0.10123944,0.8159959,0.012654327,0.81940216,0.8257897,0.7031288,0.7818867,0.78007424,0.793664,0.72448486,0.6263571,0.7828754,0.7750478,-0.025784248,0.059976425,0.20614439,1.0,0.3960677,0.24424326,-0.037776615,0.7785203,0.037043024,0.8073905,0.078457005,0.7504383,0.828427,0.26313645,0.8151468,0.75199676,0.10496958,-0.087649465,-0.17426346,0.33823746,0.320257,0.78105795,0.033501305,0.14925936,-0.028294306,-0.0657096
