feature_name_1,feature_name_2,correlation
Cells_AreaShapeArea_AreaShapeArea,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9929054863080315
Cells_AreaShapeBoundingBoxArea_AreaShapeBoundingBoxArea,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9873110691321533
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapePerimeter_AreaShapePerimeter,0.9789185969116403
Cells_AreaShapeBoundingBoxArea_AreaShapeBoundingBoxArea,Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,0.9699235716676194
Cells_AreaShapePerimeter_AreaShapePerimeter,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9669397375536917
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeArea_AreaShapeArea,0.9634459889504476
Cells_AreaShapeMaxFeretDiameter_AreaShapeMaxFeretDiameter,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9428424521102173
Cells_AreaShapeMajorAxisLength_AreaShapeMajorAxisLength,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9380318957369358
Cells_AreaShapeMaxFeretDiameter_AreaShapeMaxFeretDiameter,Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,0.9373834049366255
Cells_AreaShapeEquivalentDiameter_AreaShapeEquivalentDiameter,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.932005645202414
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeMajorAxisLength_AreaShapeMajorAxisLength,0.931785551521735
Cells_AreaShapeMinFeretDiameter_AreaShapeMinFeretDiameter,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9316621356016654
Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_3_00_256,Cells_Intensity_MeanIntensityEdge_Intensity_MeanIntensityEdge_RNA,0.9248813626326111
Cells_Intensity_MeanIntensityEdge_Intensity_MeanIntensityEdge_RNA,Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_3_02_256,0.924841252821267
Cytoplasm_AreaShapeMinorAxisLength_AreaShapeMinorAxisLength,Cells_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.9193335747167808
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeMinFeretDiameter_AreaShapeMinFeretDiameter,0.9165277770898717
Cytoplasm_Intensity_MinIntensity_Intensity_MinIntensity_DNA,Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_03_256,0.914097720938754
Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_01_256,Cytoplasm_Intensity_MinIntensity_Intensity_MinIntensity_DNA,0.9138765299209253
Cells_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cytoplasm_AreaShapeMaxFeretDiameter_AreaShapeMaxFeretDiameter,0.9132116605264382
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeEquivalentDiameter_AreaShapeEquivalentDiameter,0.9125093474955732
Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_10_03_256,Cells_Intensity_MeanIntensity_Intensity_MeanIntensity_ER,0.9114844126152151
Cells_Intensity_MeanIntensity_Intensity_MeanIntensity_ER,Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_10_02_256,0.9101160535918321
Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_10_03_256,Cytoplasm_Intensity_MinIntensity_Intensity_MinIntensity_DNA,0.910050441635313
Cytoplasm_Intensity_MinIntensity_Intensity_MinIntensity_DNA,Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_10_01_256,0.909678333705928
Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_10_01_256,Cells_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_RNA,0.9096555495853554
Cells_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_RNA,Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_3_02_256,0.9089219233714811
Cytoplasm_AreaShapeEulerNumber_AreaShapeEulerNumber,Nuclei_RadialDistribution_FracAtD_RadialDistribution_FracAtD_AGP_3of4,0.9069704846355462
Cells_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_DNA,Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_03_256,0.9051350857665302
Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_01_256,Cells_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_DNA,0.9049225039473845
Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_RNA,Cells_Texture_SumAverage_Texture_SumAverage_ER_3_00_256,0.9033240287885872
Cells_Texture_SumAverage_Texture_SumAverage_ER_3_00_256,Cytoplasm_Intensity_UpperQuartileIntensity_Intensity_UpperQuartileIntensity_RNA,0.9023036535461528
Cells_Texture_SumAverage_Texture_SumAverage_ER_3_01_256,Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_RNA,0.9010718403027774
Nuclei_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_01_256,Cells_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_DNA,0.9008268917483965
Cells_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_DNA,Nuclei_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_03_256,0.9007517086574814
Cytoplasm_Intensity_UpperQuartileIntensity_Intensity_UpperQuartileIntensity_RNA,Cells_Texture_SumAverage_Texture_SumAverage_ER_5_02_256,0.9007194368661585
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeMinorAxisLength_AreaShapeMinorAxisLength,0.8952505102110383
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cytoplasm_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,0.892447004319262
Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_AGP,Cells_AreaShapeArea_AreaShapeArea,0.8880451250997953
Cells_AreaShapeMaximumRadius_AreaShapeMaximumRadius,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8872183444648306
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_DNA,0.8833651124623083
Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_10_01_256,Cells_Intensity_MaxIntensityEdge_Intensity_MaxIntensityEdge_RNA,0.8815391383499207
Cells_NeighborsSecondClosestDistance_NeighborsSecondClosestDistance_Adjacent,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8793893684510379
Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,Cells_NeighborsSecondClosestDistance_NeighborsSecondClosestDistance_5,0.8793893684510379
Cells_Intensity_MaxIntensityEdge_Intensity_MaxIntensityEdge_RNA,Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_3_02_256,0.877805871728348
Cytoplasm_AreaShapeMeanRadius_AreaShapeMeanRadius,Cells_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8776313733652696
Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_03_256,Cytoplasm_AreaShapeSolidity_AreaShapeSolidity,0.8754968269321591
Cytoplasm_AreaShapeSolidity_AreaShapeSolidity,Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_01_256,0.8752765053164127
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cells_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_DNA,0.8745470811292197
Cytoplasm_AreaShapeMedianRadius_AreaShapeMedianRadius,Cells_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8740277570284999
Cells_RadialDistributionRadialCV_RadialDistributionRadialCV_mito_tubeness_1of20,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8725308148777635
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_NeighborsSecondClosestDistance_NeighborsSecondClosestDistance_Adjacent,0.8706638963798043
Cytoplasm_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_3_02_256,Cells_Intensity_UpperQuartileIntensity_Intensity_UpperQuartileIntensity_ER,0.8702149337247327
Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_03_256,Cytoplasm_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,0.8696826542937011
Cytoplasm_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_3_03_256,0.8681505210476413
Nuclei_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_01_256,Cytoplasm_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,0.8671315129629353
Cytoplasm_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_03_256,0.8666743416620446
Cells_RadialDistribution_MeanFrac_RadialDistribution_MeanFrac_RNA_1of4,Nuclei_Granularity_8_Granularity_8_ER,0.8631817828749763
Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_03_256,Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_DNA,0.8616099275983439
Cells_Intensity_MaxIntensityEdge_Intensity_MaxIntensityEdge_DNA,Nuclei_NeighborsPercentTouching_NeighborsPercentTouching_1,0.860514341313442
Nuclei_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_ER,Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_10_03_256,0.8603702504866044
Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_DNA,Nuclei_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_10_02_256,0.8600007075114052
Nuclei_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_01_256,Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_DNA,0.8593000702903519
Cells_Intensity_UpperQuartileIntensity_Intensity_UpperQuartileIntensity_ER,Cytoplasm_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_5_02_256,0.8591889481503999
Cytoplasm_RadialDistribution_RadialCV_RadialDistribution_RadialCV_DNA_4of4,Nuclei_NeighborsPercentTouching_NeighborsPercentTouching_1,0.8590836895523829
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cytoplasm_Intensity_MinIntensity_Intensity_MinIntensity_DNA,0.859080398707175
Cells_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Nuclei_NeighborsFirstClosestDistance_NeighborsFirstClosestDistance_1,0.8588857930187269
Cytoplasm_Intensity_MedianIntensity_Intensity_MedianIntensity_DNA,Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_03_256,0.8579463236274386
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_02_256,0.8579381788089416
Cells_Texture_AngularSecondMoment_Texture_AngularSecondMoment_RNA_5_00_256,Nuclei_AreaShapeCompactness_AreaShapeCompactness,0.8578139700819004
Cytoplasm_Intensity_MeanIntensityEdge_Intensity_MeanIntensityEdge_DNA,Nuclei_NeighborsNumberOfNeighbors_NeighborsNumberOfNeighbors_1,0.8575260610167535
Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_3_00_256,Nuclei_Intensity_MinIntensityEdge_Intensity_MinIntensityEdge_ER,0.8562202019227423
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeMaximumRadius_AreaShapeMaximumRadius,0.8546729982467768
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Nuclei_AreaShapeBoundingBoxArea_AreaShapeBoundingBoxArea,0.8536618190760797
Cells_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_RNA,Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_10_01_256,0.8536090551837832
Cells_RadialDistributionRadialCV_RadialDistributionRadialCV_mito_tubeness_1of20,Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,0.8532568745097926
Cells_RadialDistribution_MeanFrac_RadialDistribution_MeanFrac_RNA_1of4,Nuclei_Granularity_7_Granularity_7_ER,0.8530693788276738
Cells_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_5_00_256,Nuclei_AreaShapeCompactness_AreaShapeCompactness,0.8528405622235992
Cells_Intensity_LowerQuartileIntensity_Intensity_LowerQuartileIntensity_DNA,Cytoplasm_AreaShapeCompactness_AreaShapeCompactness,0.852514079282596
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cells_Texture_DifferenceVariance_Texture_DifferenceVariance_RNA_3_03_256,0.852406821908845
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cytoplasm_Granularity_2_Granularity_2_DNA,0.8522122177142213
Cytoplasm_Texture_SumAverage_Texture_SumAverage_ER_3_01_256,Cells_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_RNA,0.8515499771357401
Cytoplasm_AreaShapeZernike_AreaShapeZernike_4_2,Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_02_256,0.8510322328344314
Cells_NeighborsFirstClosestDistance_NeighborsFirstClosestDistance_5,Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_DNA,0.8504464743602905
Nuclei_Intensity_MinIntensity_Intensity_MinIntensity_ER,Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_10_03_256,0.8502117865093937
Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_00_256,Cytoplasm_AreaShapeZernike_AreaShapeZernike_4_2,0.8497542509036747
Cells_Intensity_MassDisplacement_Intensity_MassDisplacement_ER,Cytoplasm_RadialDistribution_RadialCV_RadialDistribution_RadialCV_RNA_4of4,0.8491050434625972
Cytoplasm_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_3_02_256,Cells_Intensity_MeanIntensity_Intensity_MeanIntensity_ER,0.8490115436291945
Nuclei_Texture_SumAverage_Texture_SumAverage_ER_10_02_256,Cells_Intensity_MaxIntensity_Intensity_MaxIntensity_RNA,0.847877341103366
Cells_Intensity_MaxIntensity_Intensity_MaxIntensity_RNA,Nuclei_Texture_SumAverage_Texture_SumAverage_ER_5_01_256,0.846908716990443
Nuclei_Granularity_7_Granularity_7_RNA,Cells_RadialDistribution_MeanFrac_RadialDistribution_MeanFrac_ER_2of4,0.8464305778252494
Cells_Intensity_MassDisplacement_Intensity_MassDisplacement_RNA,Cytoplasm_AreaShapeMedianRadius_AreaShapeMedianRadius,0.845734405750795
Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_AGP,Cells_AreaShapePerimeter_AreaShapePerimeter,0.8453972806453264
Cytoplasm_AreaShapeExtent_AreaShapeExtent,Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_01_256,0.8450916820522673
Cells_Texture_InfoMeas2_Texture_InfoMeas2_RNA_3_03_256,Cytoplasm_AreaShapeExtent_AreaShapeExtent,0.8449618073531674
Cytoplasm_Texture_SumAverage_Texture_SumAverage_RNA_3_03_256,Nuclei_Intensity_MinIntensity_Intensity_MinIntensity_ER,0.8446298717047142
Cells_RadialDistribution_MeanFrac_RadialDistribution_MeanFrac_RNA_2of4,Nuclei_Granularity_9_Granularity_9_ER,0.8435147600904676
Nuclei_Granularity_1_Granularity_1_RNA,Cells_Texture_InfoMeas1_Texture_InfoMeas1_ER_3_02_256,0.8424903809809415
Nuclei_AreaShapeCompactness_AreaShapeCompactness,Cytoplasm_Intensity_UpperQuartileIntensity_Intensity_UpperQuartileIntensity_DNA,0.8415302991194431
Cells_Intensity_MassDisplacement_Intensity_MassDisplacement_RNA,Cytoplasm_AreaShapeMeanRadius_AreaShapeMeanRadius,0.8404309569134655
Nuclei_Intensity_MeanIntensityEdge_Intensity_MeanIntensityEdge_ER,Cytoplasm_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_3_01_256,0.8396031606991305
Cytoplasm_Intensity_IntegratedIntensity_Intensity_IntegratedIntensity_AGP,Cells_AreaShapeMaxFeretDiameter_AreaShapeMaxFeretDiameter,0.8377037151729987
Cells_Intensity_MassDisplacement_Intensity_MassDisplacement_RNA,Cytoplasm_AreaShapeArea_AreaShapeArea,0.8376517136384592
Nuclei_Intensity_MeanIntensity_Intensity_MeanIntensity_ER,Cells_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_5_01_256,0.8366173631201689
Cytoplasm_Intensity_IntegratedIntensityEdge_Intensity_IntegratedIntensityEdge_DNA,Cells_AreaShapeMeanRadius_AreaShapeMeanRadius,0.8365434819496498
Nuclei_Intensity_MedianIntensity_Intensity_MedianIntensity_ER,Cells_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_5_01_256,0.8365335883298147
Cells_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_5_03_256,Nuclei_Intensity_MedianIntensity_Intensity_MedianIntensity_ER,0.836429076280798
Cytoplasm_Texture_DifferenceEntropy_Texture_DifferenceEntropy_RNA_3_02_256,Nuclei_Intensity_MeanIntensityEdge_Intensity_MeanIntensityEdge_ER,0.8357891987911844
